ArNI,1
$$Globals
$GlobalsNumeric
parameter,value
tex,num
tact,60000
$GlobalsText
parameter,value
tex,tex
Quantization,smooth
$$Populations
$PopulationProperties
name
tex
L
OUT
BIASGATE
$Neurons
NeuronId,WTASectionId,MinPotential,RefractoryPeriod,CharacteristicTime,StochasticStimulaion,ThesholdExcess,ThresholdExcessPositiveWeightFactor,BurstingPeriod,HebbianPlasticityTimeChartimeRatio,SynapticPlasticity,SynapticPlasticityUnconditional,StabilityResourceChangeRatio,nSilentPlasticSynapses,DopaminePlasticityPeriod,HebbianInactivityPeriod,HebbianPlasticityPeriod,minWeight,maxWeight
int,int,num,int,int,num,num,num,int,num,num,num,num,int,int,int,int,int,int
0,0,0,0,3,0.25929,0.613879,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
1,0,0,0,3,0.25929,0.436174,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
2,0,0,0,3,0.25929,0.547767,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
3,0,0,0,3,0.25929,0.515766,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
4,0,0,0,3,0.25929,0.584222,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
5,0,0,0,3,0.25929,0.387176,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
6,0,0,0,3,0.25929,0.354237,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
7,0,0,0,3,0.25929,0.462197,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
8,0,0,0,3,0.25929,0.362795,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
9,0,0,0,3,0.25929,0.510726,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
10,0,0,0,3,0.25929,0.429375,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
11,0,0,0,3,0.25929,0.392099,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
12,0,0,0,3,0.25929,0.511312,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
13,0,0,0,3,0.25929,0.420349,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
14,0,0,0,3,0.25929,0.523151,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
15,0,0,0,3,0.25929,0.437932,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
16,0,0,0,3,0.25929,0.820654,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
17,0,0,0,3,0.25929,0.491267,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
18,0,0,0,3,0.25929,0.466885,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
19,0,0,0,3,0.25929,0.556558,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
20,1,0,0,3,0.25929,0.551284,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
21,1,0,0,3,0.25929,0.589497,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
22,1,0,0,3,0.25929,0.439808,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
23,1,0,0,3,0.25929,0.414606,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
24,1,0,0,3,0.25929,0.469699,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
25,1,0,0,3,0.25929,0.610831,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
26,1,0,0,3,0.25929,0.524792,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
27,1,0,0,3,0.25929,0.411441,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
28,1,0,0,3,0.25929,0.611652,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
29,1,0,0,3,0.25929,0.429141,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
30,1,0,0,3,0.25929,0.626539,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
31,1,0,0,3,0.25929,0.59864,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
32,1,0,0,3,0.25929,0.419998,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
33,1,0,0,3,0.25929,0.619974,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
34,1,0,0,3,0.25929,0.760052,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
35,1,0,0,3,0.25929,0.403118,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
36,1,0,0,3,0.25929,0.455632,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
37,1,0,0,3,0.25929,0.98101,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
38,1,0,0,3,0.25929,0.395499,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
39,1,0,0,3,0.25929,0.414371,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
$Links
NeuronId,SynsapseType,indSynsapse,Delay,PresynapticId,Resource_Weight
37,plastic,173,1,-611,60
37,plastic,174,1,-610,57
37,plastic,175,1,-609,63
37,plastic,176,1,-608,54
37,plastic,177,1,-607,54
37,plastic,178,1,-606,63
37,plastic,179,1,-605,61
37,plastic,180,1,-604,61
37,plastic,181,1,-603,61
37,plastic,182,1,-602,63
37,plastic,183,1,-601,56
37,plastic,184,1,-600,50
37,plastic,185,1,-599,63
37,plastic,186,1,-598,61
37,plastic,187,1,-597,50
37,plastic,188,1,-596,61
37,plastic,189,1,-595,54
37,plastic,190,1,-594,52
37,plastic,191,1,-593,60
37,plastic,192,1,-592,60
37,plastic,193,1,-591,66
37,plastic,194,1,-590,63
37,plastic,195,1,-589,70
37,plastic,196,1,-588,66
37,plastic,197,1,-587,63
37,plastic,198,1,-586,63
37,plastic,199,1,-585,63
37,plastic,200,1,-584,64
37,plastic,201,1,-583,63
37,plastic,202,1,-582,63
37,plastic,203,1,-581,61
37,plastic,204,1,-580,61
37,plastic,205,1,-579,61
37,plastic,206,1,-578,64
37,plastic,207,1,-577,66
37,plastic,208,1,-576,60
37,plastic,209,1,-575,64
37,plastic,210,1,-574,64
37,plastic,211,1,-573,65
37,plastic,212,1,-572,66
37,plastic,213,1,-571,67
37,plastic,214,1,-570,60
37,plastic,215,1,-569,60
37,plastic,216,1,-568,61
37,plastic,217,1,-567,63
37,plastic,218,1,-566,60
37,plastic,219,1,-565,64
37,plastic,220,1,-564,63
37,plastic,221,1,-563,66
37,plastic,222,1,-562,66
37,plastic,223,1,-561,68
37,plastic,224,1,-560,64
37,plastic,225,1,-559,63
37,plastic,226,1,-558,61
37,plastic,227,1,-557,60
37,plastic,228,1,-556,58
37,plastic,229,1,-555,60
37,plastic,230,1,-554,65
37,plastic,231,1,-553,54
37,plastic,232,1,-552,65
37,plastic,233,1,-551,63
37,plastic,234,1,-550,63
37,plastic,235,1,-549,60
37,plastic,236,1,-548,63
37,plastic,237,1,-547,64
37,plastic,238,1,-546,66
37,plastic,239,1,-545,61
37,plastic,240,1,-544,61
37,plastic,241,1,-543,63
37,plastic,242,1,-542,63
37,plastic,243,1,-541,56
37,plastic,244,1,-540,64
37,plastic,245,1,-539,58
37,plastic,246,1,-538,64
37,plastic,247,1,-537,61
37,plastic,248,1,-536,63
37,plastic,249,1,-535,60
37,plastic,250,1,-534,65
37,plastic,251,1,-533,65
37,plastic,252,1,-532,63
37,plastic,253,1,-531,63
37,plastic,254,1,-530,58
37,plastic,255,1,-529,60
37,plastic,256,1,-528,56
37,plastic,257,1,-527,47
37,plastic,258,1,-526,50
37,plastic,259,1,-525,60
37,plastic,260,1,-524,58
37,plastic,261,1,-523,52
37,plastic,262,1,-522,58
37,plastic,263,1,-521,63
37,plastic,264,1,-520,61
37,plastic,265,1,-519,63
37,plastic,266,1,-518,58
37,plastic,267,1,-517,56
37,plastic,268,1,-516,52
37,plastic,269,1,-515,58
37,plastic,270,1,-514,66
37,plastic,271,1,-513,63
37,plastic,272,1,-512,54
37,plastic,273,1,-511,52
37,plastic,274,1,-510,52
37,plastic,275,1,-509,49
37,plastic,276,1,-508,61
37,plastic,277,1,-507,65
37,plastic,278,1,-506,69
37,plastic,279,1,-505,69
37,plastic,280,1,-504,63
37,plastic,281,1,-503,54
37,plastic,282,1,-502,62
37,plastic,283,1,-501,52
37,plastic,284,1,-500,43
37,plastic,285,1,-499,62
37,plastic,286,1,-498,58
37,plastic,287,1,-497,56
37,plastic,288,1,-496,63
37,plastic,289,1,-495,64
37,plastic,290,1,-494,46
37,plastic,291,1,-493,39
37,plastic,292,1,-492,66
37,plastic,293,1,-491,60
37,plastic,294,1,-490,52
37,plastic,295,1,-489,64
37,plastic,296,1,-488,62
37,plastic,297,1,-487,66
37,plastic,298,1,-486,49
37,plastic,299,1,-485,61
37,plastic,300,1,-484,60
37,plastic,301,1,-483,62
37,plastic,302,1,-482,66
37,plastic,303,1,-481,49
37,plastic,304,1,-480,65
37,plastic,305,1,-479,56
37,plastic,306,1,-478,69
37,plastic,307,1,-477,69
37,plastic,308,1,-476,51
37,plastic,309,1,-475,62
37,plastic,310,1,-474,38
37,plastic,311,1,-473,42
37,plastic,312,1,-472,54
37,plastic,313,1,-471,-110
37,plastic,314,1,-470,46
37,plastic,315,1,-469,20
37,plastic,316,1,-468,49
37,plastic,317,1,-467,54
37,plastic,318,1,-466,51
37,plastic,319,1,-465,42
37,plastic,320,1,-464,27
37,plastic,321,1,-463,53
37,plastic,322,1,-462,54
37,plastic,323,1,-461,-34
37,plastic,324,1,-460,32
37,plastic,325,1,-459,56
37,plastic,326,1,-458,45
37,plastic,327,1,-457,56
37,plastic,328,1,-456,64
37,plastic,329,1,-455,28
37,plastic,330,1,-454,20
37,plastic,331,1,-453,28
37,plastic,332,1,-452,-102
37,plastic,333,1,-451,48
37,plastic,334,1,-450,58
37,plastic,335,1,-449,63
37,plastic,336,1,-448,41
37,plastic,337,1,-447,32
37,plastic,338,1,-446,48
37,plastic,339,1,-445,10
37,plastic,340,1,-444,37
37,plastic,341,1,-443,33
37,plastic,342,1,-442,20
37,plastic,343,1,-441,-122
37,plastic,344,1,-440,-35
37,plastic,345,1,-439,26
37,plastic,346,1,-438,-14
37,plastic,347,1,-437,-73
37,plastic,348,1,-436,-253
37,plastic,349,1,-435,53
37,plastic,350,1,-434,-38
37,plastic,351,1,-433,27
37,plastic,352,1,-432,45
37,plastic,353,1,-431,37
37,plastic,354,1,-430,-69
37,plastic,355,1,-429,26
37,plastic,356,1,-428,-229
37,plastic,357,1,-427,-122
37,plastic,358,1,-426,-111
37,plastic,359,1,-425,10
37,plastic,360,1,-424,59
37,plastic,361,1,-423,53
37,plastic,362,1,-422,42
37,plastic,363,1,-421,59
37,plastic,364,1,-420,44
37,plastic,365,1,-419,-253
37,plastic,366,1,-418,45
37,plastic,367,1,-417,57
37,plastic,368,1,-416,41
37,plastic,369,1,-415,-1
37,plastic,370,1,-414,32
37,plastic,371,1,-413,9
37,plastic,372,1,-412,47
37,plastic,373,1,-411,63
37,plastic,374,1,-410,27
37,plastic,375,1,-409,42
37,plastic,376,1,-408,19
37,plastic,377,1,-407,-37
37,plastic,378,1,-406,33
37,plastic,379,1,-405,45
37,plastic,380,1,-404,48
37,plastic,381,1,-403,53
37,plastic,382,1,-402,45
37,plastic,383,1,-401,32
37,plastic,384,1,-400,45
37,plastic,385,1,-399,41
37,plastic,386,1,-398,57
37,plastic,387,1,-397,55
37,plastic,388,1,-396,44
37,plastic,389,1,-395,51
37,plastic,390,1,-394,69
37,plastic,391,1,-393,67
37,plastic,392,1,-392,65
37,plastic,393,1,-391,65
37,plastic,394,1,-390,59
37,plastic,395,1,-389,59
37,plastic,396,1,-388,51
37,plastic,397,1,-387,64
37,plastic,398,1,-386,62
37,plastic,399,1,-385,37
37,plastic,400,1,-384,60
37,plastic,401,1,-383,36
37,plastic,402,1,-382,44
37,plastic,403,1,-381,36
37,plastic,404,1,-380,65
37,plastic,405,1,-379,64
37,plastic,406,1,-378,45
37,plastic,407,1,-377,45
37,plastic,408,1,-376,64
37,plastic,409,1,-375,51
37,plastic,410,1,-374,36
37,plastic,411,1,-373,58
37,plastic,412,1,-372,-129
37,plastic,413,1,-371,31
37,plastic,414,1,-370,55
37,plastic,415,1,-369,-4
37,plastic,416,1,-368,60
37,plastic,417,1,-367,55
37,plastic,418,1,-366,70
37,plastic,419,1,-365,71
37,plastic,420,1,-364,68
37,plastic,421,1,-363,61
37,plastic,422,1,-362,71
37,plastic,423,1,-361,55
37,plastic,424,1,-360,47
37,plastic,425,1,-359,65
37,plastic,426,1,-358,61
37,plastic,427,1,-357,66
37,plastic,428,1,-356,61
37,plastic,429,1,-355,64
37,plastic,430,1,-354,67
37,plastic,431,1,-353,62
37,plastic,432,1,-352,40
37,plastic,433,1,-351,68
37,plastic,434,1,-350,61
37,plastic,435,1,-349,73
37,plastic,436,1,-348,69
37,plastic,437,1,-347,64
37,plastic,438,1,-346,67
37,plastic,439,1,-345,62
37,plastic,440,1,-344,60
37,plastic,441,1,-343,71
37,plastic,442,1,-342,69
37,plastic,443,1,-341,58
37,plastic,444,1,-340,68
37,plastic,445,1,-339,47
37,plastic,446,1,-338,70
37,plastic,447,1,-337,73
37,plastic,448,1,-336,62
37,plastic,449,1,-335,43
37,plastic,450,1,-334,52
37,plastic,451,1,-333,64
37,plastic,452,1,-332,58
37,plastic,453,1,-331,67
37,plastic,454,1,-330,54
37,plastic,455,1,-329,39
37,plastic,456,1,-328,68
37,plastic,457,1,-327,65
37,plastic,458,1,-326,43
37,plastic,459,1,-325,54
37,plastic,460,1,-324,42
37,plastic,461,1,-323,68
37,plastic,462,1,-322,28
37,plastic,463,1,-321,35
37,plastic,464,1,-320,49
37,plastic,465,1,-319,52
37,plastic,466,1,-318,52
37,plastic,467,1,-317,62
37,plastic,468,1,-316,64
37,plastic,469,1,-315,60
37,plastic,470,1,-314,56
37,plastic,471,1,-313,4
37,plastic,472,1,-312,-8
37,plastic,473,1,-311,56
37,plastic,474,1,-310,69
37,plastic,475,1,-309,70
37,plastic,476,1,-308,65
37,plastic,477,1,-307,51
37,plastic,478,1,-306,48
37,plastic,479,1,-305,45
37,plastic,480,1,-304,-253
37,plastic,481,1,-303,28
37,plastic,482,1,-302,51
37,plastic,483,1,-301,53
37,plastic,484,1,-300,57
37,plastic,485,1,-299,45
37,plastic,486,1,-298,37
37,plastic,487,1,-297,62
37,plastic,488,1,-296,63
37,plastic,489,1,-295,9
37,plastic,490,1,-294,53
37,plastic,491,1,-293,64
37,plastic,492,1,-292,-197
37,plastic,493,1,-291,42
37,plastic,494,1,-290,-35
37,plastic,495,1,-289,48
37,plastic,496,1,-288,63
37,plastic,497,1,-287,10
37,plastic,498,1,-286,19
37,plastic,499,1,-285,55
37,plastic,500,1,-284,48
37,plastic,501,1,-283,33
37,plastic,502,1,-282,66
37,plastic,503,1,-281,71
37,plastic,504,1,-280,40
37,plastic,505,1,-279,64
37,plastic,506,1,-278,60
37,plastic,507,1,-277,55
37,plastic,508,1,-276,65
37,plastic,509,1,-275,66
37,plastic,510,1,-274,50
37,plastic,511,1,-273,67
37,plastic,512,1,-272,36
37,plastic,513,1,-271,73
37,plastic,514,1,-270,44
37,plastic,515,1,-269,36
37,plastic,516,1,-268,-5
37,plastic,517,1,-267,55
37,plastic,518,1,-266,52
37,plastic,519,1,-265,59
37,plastic,520,1,-264,30
37,plastic,521,1,-263,68
37,plastic,522,1,-262,40
37,plastic,523,1,-261,64
37,plastic,524,1,-260,25
37,plastic,525,1,-259,39
37,plastic,526,1,-258,5
37,plastic,527,1,-257,66
37,plastic,528,1,-256,25
37,plastic,529,1,-255,55
37,plastic,530,1,-254,71
37,plastic,531,1,-253,66
37,plastic,532,1,-252,-253
37,plastic,533,1,-251,58
37,plastic,534,1,-250,58
37,plastic,535,1,-249,56
37,plastic,536,1,-248,54
37,plastic,537,1,-247,14
37,plastic,538,1,-246,42
37,plastic,539,1,-245,49
37,plastic,540,1,-244,-206
37,plastic,541,1,-243,-253
37,plastic,542,1,-242,49
37,plastic,543,1,-241,0
37,plastic,544,1,-240,49
37,plastic,545,1,-239,-253
37,plastic,546,1,-238,-195
37,plastic,547,1,-237,49
37,plastic,548,1,-236,-225
37,plastic,549,1,-235,-253
37,plastic,550,1,-234,74
37,plastic,551,1,-233,21
37,plastic,552,1,-232,-174
37,plastic,553,1,-231,14
37,plastic,554,1,-230,-253
37,plastic,555,1,-229,55
37,plastic,556,1,-228,-253
37,plastic,557,1,-227,45
37,plastic,558,1,-226,67
37,plastic,559,1,-225,71
37,plastic,560,1,-224,63
37,plastic,561,1,-223,-253
37,plastic,562,1,-222,73
37,plastic,563,1,-221,46
37,plastic,564,1,-220,-253
37,plastic,565,1,-219,12
37,plastic,566,1,-218,-253
37,plastic,567,1,-217,64
37,plastic,568,1,-216,-253
37,plastic,569,1,-215,-253
37,plastic,570,1,-214,38
37,plastic,571,1,-213,65
37,plastic,572,1,-212,-108
37,plastic,573,1,-211,20
37,plastic,574,1,-210,27
37,plastic,575,1,-209,68
37,plastic,576,1,-208,49
37,plastic,577,1,-207,56
37,plastic,578,1,-206,67
37,plastic,579,1,-205,-11
37,plastic,580,1,-204,53
37,plastic,581,1,-203,-61
37,plastic,582,1,-202,10
37,plastic,583,1,-201,42
37,plastic,584,1,-200,33
37,plastic,585,1,-199,75
37,plastic,586,1,-198,74
37,plastic,587,1,-197,72
37,plastic,588,1,-196,64
37,plastic,589,1,-195,41
37,plastic,590,1,-194,51
37,plastic,591,1,-193,32
37,plastic,592,1,-192,-15
37,plastic,593,1,-191,42
37,plastic,594,1,-190,45
37,plastic,595,1,-189,-253
37,plastic,596,1,-188,-253
37,plastic,597,1,-187,63
37,plastic,598,1,-186,65
37,plastic,599,1,-185,55
37,plastic,600,1,-184,59
37,plastic,601,1,-183,-253
37,plastic,602,1,-182,-33
37,plastic,603,1,-181,21
37,plastic,604,1,-180,64
37,plastic,605,1,-179,-38
37,plastic,606,1,-178,-19
37,plastic,607,1,-177,48
37,plastic,608,1,-176,38
37,plastic,609,1,-175,-253
37,plastic,610,1,-174,59
37,plastic,611,1,-173,51
37,plastic,612,1,-172,18
37,plastic,613,1,-171,59
37,plastic,614,1,-170,71
37,plastic,615,1,-169,72
37,plastic,616,1,-168,52
37,plastic,617,1,-167,74
37,plastic,618,1,-166,64
37,plastic,619,1,-165,73
37,plastic,620,1,-164,73
37,plastic,621,1,-163,34
37,plastic,622,1,-162,62
37,plastic,623,1,-161,72
37,plastic,624,1,-160,46
37,plastic,625,1,-159,56
37,plastic,626,1,-158,52
37,plastic,627,1,-157,58
37,plastic,628,1,-156,-253
37,plastic,629,1,-155,76
37,plastic,630,1,-154,77
37,plastic,631,1,-153,49
37,plastic,632,1,-152,66
37,plastic,633,1,-151,62
37,plastic,634,1,-150,71
37,plastic,635,1,-149,68
37,plastic,636,1,-148,71
37,plastic,637,1,-147,66
37,plastic,638,1,-146,15
37,plastic,639,1,-145,68
37,plastic,640,1,-144,74
37,plastic,641,1,-143,80
37,plastic,642,1,-142,76
37,plastic,643,1,-141,78
37,plastic,644,1,-140,78
37,plastic,645,1,-139,79
37,plastic,646,1,-138,80
37,plastic,647,1,-137,69
37,plastic,648,1,-136,78
37,plastic,649,1,-135,82
37,plastic,650,1,-134,78
37,plastic,651,1,-133,80
37,plastic,652,1,-132,82
37,plastic,653,1,-131,74
37,plastic,654,1,-130,73
37,plastic,655,1,-129,78
37,plastic,656,1,-128,78
37,plastic,657,1,-127,81
37,plastic,658,1,-126,77
37,plastic,659,1,-125,81
37,plastic,660,1,-124,78
37,plastic,661,1,-123,73
37,plastic,662,1,-122,76
37,plastic,663,1,-121,80
37,plastic,664,1,-120,78
37,plastic,665,1,-119,77
37,plastic,666,1,-118,76
37,plastic,667,1,-117,76
37,plastic,668,1,-116,77
37,plastic,669,1,-115,84
37,plastic,670,1,-114,81
37,plastic,671,1,-113,82
37,plastic,672,1,-112,77
37,plastic,673,1,-111,65
37,plastic,674,1,-110,62
37,plastic,675,1,-109,-116
37,plastic,676,1,-108,47
37,plastic,677,1,-107,42
37,plastic,678,1,-106,67
37,plastic,679,1,-105,63
37,plastic,680,1,-104,38
37,plastic,681,1,-103,17
37,plastic,682,1,-102,38
37,plastic,683,1,-101,44
37,plastic,684,1,-100,67
37,plastic,685,1,-99,67
37,plastic,686,1,-98,70
37,plastic,687,1,-97,66
37,plastic,688,1,-96,68
37,plastic,689,1,-95,2
37,plastic,690,1,-94,78
37,plastic,691,1,-93,73
37,plastic,692,1,-92,48
37,plastic,693,1,-91,45
37,plastic,694,1,-90,74
37,plastic,695,1,-89,18
37,plastic,696,1,-88,60
37,plastic,697,1,-87,75
37,plastic,698,1,-86,76
37,plastic,699,1,-85,69
37,plastic,700,1,-84,-253
37,plastic,701,1,-83,-253
37,plastic,702,1,-82,-253
37,plastic,703,1,-81,-253
37,plastic,704,1,-80,-253
37,plastic,705,1,-79,-253
37,plastic,706,1,-78,-253
37,plastic,707,1,-77,-253
37,plastic,708,1,-76,-253
37,plastic,709,1,-75,-253
37,plastic,710,1,-74,-134
37,plastic,711,1,-73,-253
37,plastic,712,1,-72,-253
37,plastic,713,1,-71,-253
37,plastic,714,1,-70,-253
37,plastic,715,1,-69,-253
37,plastic,716,1,-68,-253
37,plastic,717,1,-67,-253
37,plastic,718,1,-66,-253
37,plastic,719,1,-65,-253
37,plastic,720,1,-64,-253
37,plastic,721,1,-63,-253
37,plastic,722,1,-62,-253
37,plastic,723,1,-61,-253
37,plastic,724,1,-60,-253
37,plastic,725,1,-59,-253
37,plastic,726,1,-58,-253
37,plastic,727,1,-57,-253
37,plastic,728,1,-56,-253
37,plastic,729,1,-55,-253
37,plastic,730,1,-54,-253
37,plastic,731,1,-53,-253
37,plastic,732,1,-52,-253
37,plastic,733,1,-51,-253
37,plastic,734,1,-50,-253
37,plastic,735,1,-49,-253
37,plastic,736,1,-48,-253
37,plastic,737,1,-47,-253
37,plastic,738,1,-46,-253
37,plastic,739,1,-45,-253
37,plastic,740,1,-44,-253
37,plastic,741,1,-43,-253
37,plastic,742,1,-42,-253
37,plastic,743,1,-41,-253
37,plastic,744,1,-40,-253
37,plastic,745,1,-39,-253
37,plastic,746,1,-38,-253
37,plastic,747,1,-37,-253
37,plastic,748,1,-36,-253
37,plastic,749,1,-35,-253
37,plastic,750,1,-34,-253
37,plastic,751,1,-33,-253
37,plastic,752,1,-32,-253
37,plastic,753,1,-31,-253
37,plastic,754,1,-30,-253
37,plastic,755,1,-29,-253
37,plastic,756,1,-28,-253
37,plastic,757,1,-27,-253
37,plastic,758,1,-26,-253
37,plastic,759,1,-25,61
37,plastic,760,1,-24,17
37,plastic,761,1,-23,78
37,plastic,762,1,-22,57
37,plastic,763,1,-21,-253
37,plastic,764,1,-20,-253
37,plastic,765,1,-19,75
37,plastic,766,1,-18,72
37,plastic,767,1,-17,57
37,plastic,768,1,-16,-253
37,plastic,769,1,-15,54
37,plastic,770,1,-14,-253
37,plastic,771,1,-13,-253
37,plastic,772,1,-12,60
37,plastic,773,1,-11,68
37,plastic,774,1,-10,-253
37,plastic,775,1,-9,7
37,plastic,776,1,-8,65
37,plastic,777,1,-7,39
37,plastic,778,1,-6,52
37,plastic,779,1,-5,-21
37,plastic,780,1,-4,49
37,plastic,781,1,-3,61
37,plastic,782,1,-2,-162
37,plastic,783,1,-1,-253
37,fixed,0,4,-834,-30000
37,fixed,1,1,44,10000
37,fixed,2,0,0,0
37,reward,0,3,-834,179
38,plastic,0,1,-784,40
38,plastic,1,1,-783,40
38,plastic,2,1,-782,40
38,plastic,3,1,-781,40
38,plastic,4,1,-780,40
38,plastic,5,1,-779,40
38,plastic,6,1,-778,40
38,plastic,7,1,-777,40
38,plastic,8,1,-776,40
38,plastic,9,1,-775,40
38,plastic,10,1,-774,40
38,plastic,11,1,-773,40
38,plastic,12,1,-772,40
38,plastic,13,1,-771,40
38,plastic,14,1,-770,40
38,plastic,15,1,-769,40
38,plastic,16,1,-768,40
38,plastic,17,1,-767,40
38,plastic,18,1,-766,40
38,plastic,19,1,-765,40
38,plastic,20,1,-764,40
38,plastic,21,1,-763,40
38,plastic,22,1,-762,40
38,plastic,23,1,-761,40
38,plastic,24,1,-760,40
38,plastic,25,1,-759,40
38,plastic,26,1,-758,40
38,plastic,27,1,-757,40
38,plastic,28,1,-756,40
38,plastic,29,1,-755,40
38,plastic,30,1,-754,40
38,plastic,31,1,-753,40
38,plastic,32,1,-752,40
38,plastic,33,1,-751,40
38,plastic,34,1,-750,40
38,plastic,35,1,-749,40
38,plastic,36,1,-748,40
38,plastic,37,1,-747,40
38,plastic,38,1,-746,40
38,plastic,39,1,-745,40
38,plastic,40,1,-744,40
38,plastic,41,1,-743,40
38,plastic,42,1,-742,40
38,plastic,43,1,-741,40
38,plastic,44,1,-740,40
38,plastic,45,1,-739,40
38,plastic,46,1,-738,40
38,plastic,47,1,-737,40
38,plastic,48,1,-736,40
38,plastic,49,1,-735,40
38,plastic,50,1,-734,40
38,plastic,51,1,-733,40
38,plastic,52,1,-732,40
38,plastic,53,1,-731,40
38,plastic,54,1,-730,40
38,plastic,55,1,-729,40
38,plastic,56,1,-728,40
38,plastic,57,1,-727,40
38,plastic,58,1,-726,40
38,plastic,59,1,-725,40
38,plastic,60,1,-724,40
38,plastic,61,1,-723,40
38,plastic,62,1,-722,40
38,plastic,63,1,-721,40
38,plastic,64,1,-720,40
38,plastic,65,1,-719,40
38,plastic,66,1,-718,40
38,plastic,67,1,-717,40
38,plastic,68,1,-716,40
38,plastic,69,1,-715,40
38,plastic,70,1,-714,40
38,plastic,71,1,-713,40
38,plastic,72,1,-712,40
38,plastic,73,1,-711,40
38,plastic,74,1,-710,40
38,plastic,75,1,-709,40
38,plastic,76,1,-708,40
38,plastic,77,1,-707,40
38,plastic,78,1,-706,40
38,plastic,79,1,-705,40
38,plastic,80,1,-704,40
38,plastic,81,1,-703,40
38,plastic,82,1,-702,40
38,plastic,83,1,-701,40
38,plastic,84,1,-700,40
38,plastic,85,1,-699,40
38,plastic,86,1,-698,40
38,plastic,87,1,-697,40
38,plastic,88,1,-696,40
38,plastic,89,1,-695,35
38,plastic,90,1,-694,35
38,plastic,91,1,-693,40
38,plastic,92,1,-692,40
38,plastic,93,1,-691,40
38,plastic,94,1,-690,40
38,plastic,95,1,-689,40
38,plastic,96,1,-688,35
38,plastic,97,1,-687,40
38,plastic,98,1,-686,40
38,plastic,99,1,-685,35
38,plastic,100,1,-684,40
38,plastic,101,1,-683,40
38,plastic,102,1,-682,40
38,plastic,103,1,-681,40
38,plastic,104,1,-680,40
38,plastic,105,1,-679,40
38,plastic,106,1,-678,40
38,plastic,107,1,-677,40
38,plastic,108,1,-676,35
38,plastic,109,1,-675,40
38,plastic,110,1,-674,40
38,plastic,111,1,-673,40
38,plastic,112,1,-672,40
38,plastic,113,1,-671,40
38,plastic,114,1,-670,40
38,plastic,115,1,-669,40
38,plastic,116,1,-668,35
38,plastic,117,1,-667,40
38,plastic,118,1,-666,40
38,plastic,119,1,-665,40
38,plastic,120,1,-664,40
38,plastic,121,1,-663,40
38,plastic,122,1,-662,40
38,plastic,123,1,-661,40
38,plastic,124,1,-660,40
38,plastic,125,1,-659,40
38,plastic,126,1,-658,40
38,plastic,127,1,-657,40
38,plastic,128,1,-656,35
38,plastic,129,1,-655,40
38,plastic,130,1,-654,40
38,plastic,131,1,-653,40
38,plastic,132,1,-652,40
38,plastic,133,1,-651,40
38,plastic,134,1,-650,40
38,plastic,135,1,-649,40
38,plastic,136,1,-648,40
38,plastic,137,1,-647,40
38,plastic,138,1,-646,40
